GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, G(x), G(y), G(z), G(calibrated), Absolute Throttle Position B(%),Acceleration Sensor(Total)(g),Acceleration Sensor(X axis)(g),Acceleration Sensor(Y axis)(g),Acceleration Sensor(Z axis)(g),Accelerator PedalPosition D(%),Accelerator PedalPosition E(%),Air Fuel Ratio(Commanded)(:1),Alcohol Fuel Percentage(%),Android device Battery Level(%),Average trip speed(whilst stopped or moving)(km/h),Barometer (on Android device)(mb),Barometric pressure (from vehicle)(psi),Catalyst Temperature (Bank 1 Sensor 1)(°C),Commanded Equivalence Ratio(lambda),Distance to empty (Estimated)(km),Distance travelled since codes cleared(km),Distance travelled with MIL/CEL lit(km),Engine Coolant Temperature(°C),Engine kW (At the wheels)(kW),Engine Load(%),Engine Load(Absolute)(%),Engine RPM(rpm),Ethanol Fuel %(%),Fuel cost (trip)(cost),Fuel flow rate/hour(l/hr),Fuel Level (From Engine ECU)(%),Fuel Trim Bank 1 Long Term(%),Fuel Trim Bank 1 Short Term(%),Fuel trim Bank 1 Sensor 1(%),Fuel trim Bank 1 Sensor 2(%),Fuel used (trip)(l),GPS Accuracy(m),GPS Altitude(m),GPS Bearing(°),GPS Latitude(°),GPS Longitude(°),GPS Satellites,GPS vs OBD Speed difference(km/h),Horsepower (At the wheels)(hp),Intake Air Temperature(°C),Kilometers Per Litre(Instant)(kpl),Kilometers Per Litre(Long Term Average)(kpl),Litres Per 100 Kilometer(Long Term Average)(l/100km),Mass Air Flow Rate(g/s),Miles Per Gallon(Instant)(mpg),Miles Per Gallon(Long Term Average)(mpg),O2 Bank 1 Sensor 1 Voltage(V),O2 Bank 1 Sensor 2 Voltage(V),Relative Throttle Position(%),Run time since engine start(s),Speed (GPS)(km/h),Speed (OBD)(km/h),Throttle Position(Manifold)(%),Timing Advance(°),Torque(Nm),Trip average KPL(kpl),Trip average Litres/100 KM(l/100km),Trip average MPG(mpg),Trip Distance(km),Trip Time(Since journey start)(s),Trip time(whilst moving)(s),Trip time(whilst stationary)(s),Turbo Boost & Vacuum Gauge(psi),Voltage (Control Module)(V),Voltage (OBD Adapter)(V),Volumetric Efficiency (Calculated)(%)
Thu Sep 29 06:40:06 GMT-03:00 2022,29-Sep-2022 06:40:08.672,-35.22085340114035,-5.820067649588309,0.0,12.0,36.25480017451215,0.0,0.35,7.41,6.82,0.04,12.94,0.02,0.01,0.17,-0.11,14.9,7.45,14.7,19.61,100,0.43,1011.15,14.5,544.1,1,15.01,370,0,59,-,68.24,25.1,949,19.61,0.27,4.88,24.71,-8.59,1.56,0,-,0,12,36.25,0,-5.82,-35.22,15,0,-,32,0,0.94,106.03,13.36,0,2.66,0.77,0.88,3.14,347,0,0,25.1,7.5,-,0.94,106.03,2.66,-,10.56,2.81,7.75,1.92,14.14,14.5,49
Thu Sep 29 06:40:07 GMT-03:00 2022,29-Sep-2022 06:40:09.671,-35.22085348295405,-5.820064653683573,0.0,12.0,35.31044657246625,0.0,1.38,5.46,8.58,0.05,20,0.08,0.11,0.01,0.08,14.9,7.45,14.7,19.61,100,1,1011.15,14.5,545.2,1,14.91,370,0,59,2.55,51.37,54.51,1095.5,19.61,0.32,2.75,24.71,-4.69,2.34,0,-,0.01,12,35.31,0,-5.82,-35.22,16,5,3.41,32,0,0.94,106.67,7.52,0,2.65,0.77,0.88,9.8,348,0,5,25.1,-4.5,22.19,0.94,106.67,2.65,-,11.32,2.93,8.39,-6.93,14.14,14.6,49
Thu Sep 29 06:40:08 GMT-03:00 2022,29-Sep-2022 06:40:10.671,-35.220860517041224,-5.820052808474645,1.4244633913040161,12.0,34.89497578083391,301.5895690917969,1.18,5.61,7.98,0.01,20,0.03,0.05,-0.04,0.08,14.9,7.45,14.7,19.61,100,1,1011.14,14.5,548.8,1,14.91,370,0,59,2.55,51.37,54.51,1095.5,19.61,0.32,2.75,24.71,-5.47,2.34,-0.78,-,0.01,12,34.89,301.59,-5.82,-35.22,19,5,3.41,32,0,0.94,106.67,7.52,0,2.65,0.85,0.83,9.8,348,5.13,5,14.51,-4.5,22.19,0.94,106.67,2.65,-,12.55,4.16,8.39,-6.93,14.26,14.4,49
Thu Sep 29 06:40:09 GMT-03:00 2022,29-Sep-2022 06:40:11.670,-35.22086673481946,-5.820042196826326,1.6402809619903564,12.0,34.811124785958135,334.1692199707031,1.23,6.23,8.15,0.06,17.65,0.01,0,0.08,-0.04,25.49,12.94,14.7,19.61,100,1.67,1011.15,14.5,548.8,1,14.12,370,0,59,0.76,51.76,43.53,1427.5,19.61,0.43,3.58,23.53,-5.47,3.91,2.34,-,0.01,12,34.81,334.17,-5.82,-35.22,22,1.09,1.03,32,1.4,0.99,101.17,9.8,3.94,2.79,0.81,0.82,7.45,350,5.91,7,18.04,19.5,5.11,0.99,101.17,2.79,0,13.56,5.17,8.39,-5.95,14.2,14.4,51
Thu Sep 29 06:40:10 GMT-03:00 2022,29-Sep-2022 06:40:12.670,-35.22086530914853,-5.82002772885219,1.6977046728134155,12.0,35.46425192988387,355.4743957519531,-0.57,5.66,9.73,0.16,18.43,-0.05,0.08,0.02,-0.08,27.84,14.12,14.7,19.61,100,1.67,1011.11,14.5,552.6,1,14.39,370,0,59,0.76,51.76,47.84,1427.5,19.61,0.52,3.83,22.75,-5.47,3.91,2.34,-,0.01,12,35.46,355.47,-5.82,-35.22,22,1.09,1.03,32,1.83,1.07,93.27,10.49,5.16,3.03,0.81,0.82,8.24,351,6.11,7,18.04,19.5,5.11,1.07,93.27,3.03,0,14.54,6.14,8.39,-7.48,14.2,14.5,50
Thu Sep 29 06:40:11 GMT-03:00 2022,29-Sep-2022 06:40:13.670,-35.22085083543887,-5.820014983699706,2.25657320022583,8.0,36.22436520486887,23.224428176879883,-0.95,8.1,7.26,0.12,18.82,0.03,0.23,-0.11,0.08,26.27,13.33,14.7,19.61,100,2.4,1011.09,14.5,556.5,1,14.39,370,0,59,1.39,58.82,49.8,1316.5,19.61,0.52,3.83,22.75,-5.47,0,-1.56,-,0.01,8,36.22,23.22,-5.82,-35.22,24,2.89,1.87,32,1.83,1.07,93.27,10.49,5.16,3.03,0.82,0.8,9.02,351,8.12,9,18.43,17,10.09,1.07,93.27,3.03,0.01,15.56,7.16,8.39,-7.48,14.26,14.5,50
Thu Sep 29 06:40:12 GMT-03:00 2022,29-Sep-2022 06:40:14.669,-35.220833831090424,-5.819997451210216,3.4354372024536133,8.0,36.43690422734188,19.697956085205078,-2.53,8.43,7.3,0.17,18.04,-0.1,0.02,0.08,-0.19,20.39,13.33,14.7,19.61,100,3.36,1011.16,14.65,556.5,1,15.34,370,0,59,4.23,59.22,49.8,1462.5,19.61,0.62,4.5,22.35,-4.69,0,-1.56,-,0.01,8,36.44,19.7,-5.82,-35.22,22,4.88,5.68,32,2,1.16,86.45,12.3,5.66,3.27,0.77,0.83,8.24,352,12.37,13,19.22,18,27.64,1.16,86.45,3.27,0.01,16.56,8.16,8.39,-5.57,14.3,14.5,53
Thu Sep 29 06:40:13 GMT-03:00 2022,29-Sep-2022 06:40:15.669,-35.22081745472477,-5.819971186068299,4.030818462371826,8.0,36.883681725041484,21.483295440673828,-0.79,5.33,7.07,-0.09,18.04,0.08,-0.19,-0.07,0.14,20.39,10.59,14.7,19.61,100,4.33,1011.1,14.65,562.4,1,16.55,370,0,59,2.95,40,45.49,1364,19.61,0.66,2.85,22.35,-6.25,-3.91,-5.47,-,0.01,8,36.88,21.48,-5.82,-35.22,22,2.63,3.96,32,4.56,1.44,69.43,7.8,12.88,4.07,0.52,0.81,2.75,353,14.51,15,15.29,-1,20.68,1.44,69.43,4.07,0.01,17.56,9.17,8.39,-9.55,14.28,14.4,48
Thu Sep 29 06:40:14 GMT-03:00 2022,29-Sep-2022 06:40:16.670,-35.2207992601935,-5.819940554235855,4.032192230224609,8.0,37.093789318441814,21.188758850097656,1.03,5.5,7.77,-0.01,12.55,0.03,-0.03,0,0.05,19.61,10.2,14.7,19.61,100,5.08,1011.1,14.65,562.4,1,20.61,370,0,59,2.95,22.75,21.96,1286,19.61,0.69,1.43,22.35,-7.81,-8.59,-8.59,-,0.01,8,37.09,21.19,-5.82,-35.22,18,0.51,3.96,32,10.5,2.14,46.79,3.91,29.65,6.04,0.07,0.81,2.75,355,14.52,14,13.73,27.5,20.68,2.14,46.79,6.04,0.02,18.5,10.11,8.39,-11.91,14.26,14.4,41
Thu Sep 29 06:40:15 GMT-03:00 2022,29-Sep-2022 06:40:17.670,-35.220784716817555,-5.819907050378373,3.842402219772339,8.0,36.79753683513869,20.270559310913086,-0.04,5.83,8.3,0.04,13.73,-0.08,-0.06,0,-0.09,23.14,12.16,14.7,19.61,100,5.57,1011.07,14.65,562.4,1,30.57,370,0,59,2.95,41.18,29.41,1526,19.61,0.75,3.1,22.35,-7.81,-1.56,-8.59,-,0.01,8,36.8,20.27,-5.82,-35.22,15,1.83,3.96,32,4.51,2.31,43.35,8.49,12.75,6.52,0.07,0.81,3.92,356,13.83,12,13.73,23,20.68,2.31,43.35,6.52,0.02,19.52,11.13,8.39,-8.34,14.26,14.4,41
Thu Sep 29 06:40:16 GMT-03:00 2022,29-Sep-2022 06:40:18.670,-35.22076963527393,-5.819874915738769,3.2730395793914795,8.0,36.93660063778412,19.18012809753418,-0.08,5.13,8.04,-0.02,14.9,0.01,-0.12,0.11,-0.07,20,10.2,14.7,19.61,100,6,1011.02,14.5,565.1,1,33,370,0,59,-,26.67,26.27,1295,19.61,0.78,1.6,22.35,-5.47,-3.91,-0.78,-,0.01,8,36.94,19.18,-5.82,-35.22,16,0.22,-,32,7.5,2.65,37.7,4.38,21.18,7.49,0.09,0.8,4.71,357,11.78,12,16.47,23,-,2.65,37.7,7.49,0.03,20.55,12.15,8.39,-11.76,14.26,14.5,35
Thu Sep 29 06:40:17 GMT-03:00 2022,29-Sep-2022 06:40:19.670,-35.220756794947036,-5.819843936160449,3.32564377784729,8.0,37.15449003533906,18.72014808654785,-0.45,6.33,6.94,-0.03,12.94,-0.04,-0.04,0.06,-0.09,19.22,9.8,14.7,19.61,100,6,1011.04,14.5,565.1,1,33,370,0,60,-,26.67,16.47,1295,19.61,0.78,1.6,22.75,-8.59,-3.91,-4.69,-,0.01,8,37.15,18.72,-5.82,-35.22,19,0.22,-,32,7.5,2.65,37.7,4.38,21.18,7.49,0.88,0.79,2.75,358,11.97,12,13.33,25.5,-,2.65,37.7,7.49,0.03,21.54,13.15,8.39,-11.76,14.22,14.5,35
Thu Sep 29 06:40:18 GMT-03:00 2022,29-Sep-2022 06:40:20.670,-35.220743121880226,-5.819814239322759,3.2052230834960938,8.0,36.657802664343244,22.51825523376465,-0.81,5.16,8.76,0.05,12.55,-0.05,0,-0.02,-0.03,14.9,7.45,14.7,19.61,100,6.25,1011,14.5,566.5,1,38.61,370,0,60,-,18.04,16.47,1103.5,19.61,0.8,0.97,22.75,-9.38,-7.81,-7.81,-,0.01,8,36.66,22.52,-5.82,-35.22,18,1.97,-,32,12.34,3.26,30.69,2.66,34.87,9.2,0.8,0.79,2.35,358,11.54,10,13.33,13.5,-,3.26,30.69,9.2,0.03,22.45,14.06,8.39,-12.54,14.24,14.5,30
Thu Sep 29 06:40:19 GMT-03:00 2022,29-Sep-2022 06:40:21.675,-35.22073024191251,-5.8197853348910265,2.472982168197632,8.0,37.428183510137366,24.460582733154297,-0.28,5.79,8.51,0.06,12.55,0.05,-0.03,0,0.06,14.9,7.45,14.7,19.61,100,6.35,1011.03,14.5,567,1,48.25,370,0,60,-,37.65,16.47,1059,19.61,0.85,2.16,23.14,-6.25,-11.72,-9.38,-,0.01,8,37.43,24.46,-5.82,-35.22,17,3.54,-,32,4.63,3.34,29.95,5.91,13.08,9.43,0.06,0.87,2.35,359,8.9,8,15.29,22.5,-,3.34,29.95,9.43,0.03,23.54,15.15,8.39,-9.39,14.26,14.5,31
Thu Sep 29 06:40:20 GMT-03:00 2022,29-Sep-2022 06:40:22.670,-35.220718613463966,-5.8197672517441275,2.1487293243408203,8.0,36.965969191354446,32.80643844604492,0.82,5.68,7.62,-0.02,14.9,-0.02,0.06,-0.02,0,19.61,10.2,14.7,19.61,100,6.44,1011.01,14.5,567,1,49.44,370,0,60,-,30.2,28.24,1290.5,19.61,0.88,1.82,23.14,-6.25,-5.47,-4.69,-,0.02,8,36.97,32.81,-5.82,-35.22,18,0.9,-,32,4.4,3.4,29.43,4.97,12.44,9.6,0.06,0.85,4.71,361,7.74,8,14.9,23,-,3.4,29.43,9.6,0.03,24.35,15.95,8.39,-10.02,14.18,14.5,31
Thu Sep 29 06:40:21 GMT-03:00 2022,29-Sep-2022 06:40:23.670,-35.2207121747648,-5.819749724817872,1.8227914571762085,8.0,36.482432796633994,25.833988189697266,-0.04,5.1,6.89,-0.12,14.9,-0.12,0,-0.06,-0.09,24.31,12.55,14.7,19.61,100,6.53,1010.95,14.5,567,1,52.03,370,0,60,-,46.67,28.63,1579,19.61,0.95,3.75,23.92,-6.25,0.78,2.34,-,0.02,8,36.48,25.83,-5.82,-35.22,19,1.44,-,32,2.13,3.33,30.02,10.27,6.02,9.41,0.07,0.85,5.1,362,6.56,8,18.04,21.5,-,3.33,30.02,9.41,0.04,25.53,17.14,8.39,-6.9,14.22,14.5,36
Thu Sep 29 06:40:22 GMT-03:00 2022,29-Sep-2022 06:40:24.670,-35.220702508748936,-5.81973691154376,1.7267159223556519,8.0,36.589849189532224,51.10533142089844,-0.66,6.52,8.1,0.07,17.25,-0.01,0.06,0.05,-0.04,25.88,13.33,14.7,19.61,100,6.7,1010.98,14.5,568.8,1,51.01,370,0,60,1.79,45.1,37.65,1739.5,19.61,1.01,3.79,23.92,-5.47,5.47,2.34,-,0.02,8,36.59,51.11,-5.82,-35.22,22,3.78,2.4,32,2.11,3.27,30.57,10.36,5.97,9.24,0.07,0.81,7.06,363,6.22,10,18.04,21.5,9.83,3.27,30.57,9.24,0.04,26.53,18.13,8.39,-8.23,14.22,14.5,37
Thu Sep 29 06:40:23 GMT-03:00 2022,29-Sep-2022 06:40:25.672,-35.2206857186164,-5.819727428731521,2.2705719470977783,6.0,36.64290138359326,91.6778564453125,0.23,7.28,7.14,0.05,19.61,0.03,0.01,0.15,-0.07,27.45,14.12,14.7,19.61,100,7,1010.96,14.5,568.8,1,48.43,370,0,60,4.13,58.04,47.84,1868,19.61,1.11,5.07,23.14,-4.69,0.78,3.91,-,0.02,6,36.64,91.68,-5.82,-35.22,23,4.83,5.53,32,1.97,3.21,31.16,13.86,5.58,9.06,0.72,0.75,9.41,364,8.17,13,19.61,21.5,21.09,3.21,31.16,9.06,0.04,27.53,19.14,8.39,-6.89,14.26,14.5,41
Thu Sep 29 06:40:24 GMT-03:00 2022,29-Sep-2022 06:40:26.671,-35.22065613233623,-5.819729499644391,3.6568443775177,6.0,36.60091067655479,97.94525146484375,1.34,6.09,7.29,-0.01,20.39,-0.01,0.11,0.03,-0.04,26.67,13.73,14.7,19.61,100,7,1010.9,14.5,574.4,1,48.43,370,0,60,4.13,58.04,57.65,1868,19.61,1.11,5.07,23.14,-4.69,0.78,-0.78,-,0.02,6,36.6,97.95,-5.82,-35.22,24,4.83,5.53,31,1.97,3.21,31.16,13.86,5.58,9.06,0.76,0.73,10.59,365,13.16,13,20.78,19.5,21.09,3.21,31.16,9.06,0.04,28.56,20.17,8.39,-6.89,14.12,14.5,41
Thu Sep 29 06:40:25 GMT-03:00 2022,29-Sep-2022 06:40:27.674,-35.220613801804156,-5.819738225885957,4.738448143005371,6.0,37.007808380717684,105.1797103881836,-0.4,7.24,6.54,0,19.61,0,-0.04,0.15,-0.13,26.67,13.73,14.7,19.61,100,7.45,1010.93,14.5,579.3,1,47.52,370,0,60,5.47,65.49,57.65,1563,19.61,1.21,4.86,23.14,-4.69,-0.78,-0.78,-,0.02,6,37.01,105.18,-5.82,-35.22,19,3.84,7.34,31,2.67,3.18,31.4,13.3,7.56,9,0.51,0.72,9.8,365,17.06,17,20,18,33.44,3.18,31.4,9,0.05,29.52,21.13,8.39,-7.72,14.22,14.4,42
Thu Sep 29 06:40:26 GMT-03:00 2022,29-Sep-2022 06:40:28.670,-35.220561738958075,-5.819756065842102,5.558248043060303,6.0,37.05001564577811,108.28740692138672,-0.01,4.93,7.26,-0.1,19.61,0.18,-0.25,0.16,0.08,26.67,13.73,14.7,19.61,99,8,1010.92,14.5,583.8,1,47.16,370,0,60,5.87,65.1,56.08,1528,19.61,1.29,4.65,23.14,-4.69,1.56,-0.78,-,0.02,6,37.05,108.29,-5.82,-35.22,18,2.94,7.87,31,3.66,3.21,31.2,12.72,10.33,9.05,0.77,0.71,9.8,366,20.01,20,20,18,36.69,3.21,31.2,9.05,0.05,30.56,22.16,8.39,-6.75,14.2,14.4,44
Thu Sep 29 06:40:27 GMT-03:00 2022,29-Sep-2022 06:40:29.673,-35.22049994758503,-5.81977980409458,6.4005513191223145,6.0,37.03081331666768,110.96182250976562,-1.51,6.05,8.8,0.11,19.61,0.09,-0.15,0.03,0.09,25.88,12.94,14.7,19.61,99,8.67,1010.89,14.5,583.8,1,46.66,371,0,60,7.79,61.57,54.9,1430,19.61,1.38,4.19,22.75,-5.47,0,-1.56,-,0.02,6,37.03,110.96,-5.82,-35.22,15,0.96,10.45,31,4.77,3.27,30.58,11.47,13.48,9.24,0.71,0.7,9.41,368,23.04,24,18.43,17,52.03,3.27,30.58,9.24,0.08,31.52,23.13,8.39,-7.35,14.16,14.4,45
Thu Sep 29 06:40:28 GMT-03:00 2022,29-Sep-2022 06:40:30.675,-35.22043920546361,-5.819804737676214,7.02643346786499,6.0,37.40917944571056,104.4654541015625,0.77,6.14,6.88,-0.05,16.08,0.11,-0.13,0.11,0.05,14.9,7.45,14.7,19.61,99,9.28,1010.89,14.5,583.8,1,47.61,371,0,60,7.79,29.8,34.9,1327,19.61,1.42,1.91,22.75,-5.47,3.91,-1.56,-,0.02,6,37.41,104.47,-5.82,-35.22,14,1.3,10.45,31,12.58,3.64,27.45,5.22,35.54,10.29,0.71,0.7,7.84,369,25.3,24,16.47,21.5,52.03,3.64,27.45,10.29,0.08,32.55,24.16,8.39,-11.03,14.16,14.4,40
Thu Sep 29 06:40:29 GMT-03:00 2022,29-Sep-2022 06:40:31.674,-35.22037368153728,-5.819825314989326,6.902828216552734,6.0,37.64162335701644,109.45116424560547,-0.21,6.53,4.99,-0.15,16.08,-0.16,-0.02,0.08,-0.29,23.53,12.16,14.7,19.61,99,9.85,1010.9,14.5,588.9,1,53.03,371,0,60,7.79,44.31,35.29,1312.5,19.61,1.48,3.1,22.75,-6.25,3.91,2.34,-,0.03,6,37.64,109.45,-5.82,-35.22,14,0.85,10.45,31,7.73,3.8,26.31,8.49,21.85,10.73,0.73,0.7,5.88,370,24.85,24,16.47,21.5,52.03,3.8,26.31,10.73,0.08,33.54,25.15,8.39,-8.41,14.28,14.5,40
Thu Sep 29 06:40:30 GMT-03:00 2022,29-Sep-2022 06:40:32.673,-35.220312007383555,-5.8198501872663435,7.251091003417969,6.0,37.86481034958857,109.8416748046875,-1.45,5.81,7.62,-0,17.65,-0.12,-0.1,-0.07,-0.09,25.1,12.55,14.7,19.61,99,9.85,1010.82,14.5,590.9,1,53.03,371,0,60,7.79,44.31,45.49,1312.5,19.61,1.48,3.1,22.75,-5.47,3.12,4.69,-,0.03,6,37.86,109.84,-5.82,-35.22,19,0.85,10.45,31,7.73,3.8,26.31,8.49,21.85,10.73,0.12,0.7,7.84,371,26.1,24,17.25,19.5,52.03,3.8,26.31,10.73,0.08,34.56,26.16,8.39,-8.41,14.24,14.4,40
Thu Sep 29 06:40:31 GMT-03:00 2022,29-Sep-2022 06:40:33.672,-35.220250202573816,-5.819876770519822,7.188819885253906,6.0,38.71059078322942,111.04833221435547,-1.83,5.79,8.61,0.08,16.47,0.07,-0.19,0,0.07,18.82,9.8,14.7,20,99,10.44,1010.76,14.5,590.9,1,56.27,371,0,60,4.4,51.37,37.25,1462,20,1.55,3.75,23.14,-5.47,0,-1.56,-,0.03,6,38.71,111.05,-5.82,-35.22,21,0.1,5.9,31,6.39,3.9,25.67,10.27,18.06,11.01,0.73,0.7,6.67,371,25.88,26,17.65,18.5,28.73,3.9,25.67,11.01,0.12,35.48,27.09,8.39,-7.05,14.22,14.5,43
Thu Sep 29 06:40:32 GMT-03:00 2022,29-Sep-2022 06:40:34.673,-35.22018822458849,-5.819905596317538,7.234548568725586,6.0,38.760114022370836,111.40351867675781,0.46,3.16,7.17,-0.19,12.94,0.04,-0.24,-0.03,0.05,14.9,9.8,14.7,20,99,11,1010.76,14.5,593.9,1,57.7,371,0,60,4.4,31.37,37.25,1321.5,20,1.59,1.91,23.14,-7.81,-1.56,-2.34,-,0.03,6,38.76,111.4,-5.82,-35.22,22,0.12,5.9,31,13.63,4.24,23.56,5.22,38.5,11.99,0.86,0.69,2.75,372,26.04,26,14.12,-5.5,28.73,4.24,23.56,11.99,0.12,36.53,28.14,8.39,-11.1,14.16,14.5,38
Thu Sep 29 06:40:33 GMT-03:00 2022,29-Sep-2022 06:40:35.673,-35.220123945478534,-5.819930270373565,7.12332010269165,6.0,39.01358578959472,109.74420166015625,0.06,4.5,7.92,-0.06,12.94,-0.07,0,-0.12,0,14.9,7.45,14.7,20,99,11.48,1010.82,14.5,593.9,1,62.84,371,0,60,4.4,18.43,16.08,1181,20,1.61,1.09,23.14,-7.81,-5.47,0,-,0.03,6,39.01,109.74,-5.82,-35.22,20,1.04,5.9,31,23.79,4.92,20.33,2.99,67.21,13.89,0.87,0.7,2.75,373,25.64,25,12.94,-11.5,28.73,4.92,20.33,13.89,0.12,37.43,29.04,8.39,-12.35,14.26,14.5,32
Thu Sep 29 06:40:34 GMT-03:00 2022,29-Sep-2022 06:40:36.672,-35.2200672777398,-5.819951440152124,6.475969314575195,6.0,39.078923095319865,108.79468536376953,-1.88,4.68,9.47,0.1,12.94,0.1,0.18,0.14,0.01,14.9,7.45,27.19,20,99,11.8,1010.83,14.5,594.2,1.85,74.06,371,0,61,-,20.39,15.69,1162,20,1.63,1.07,23.53,-8.59,0,0,-,0.03,6,39.08,108.79,-5.82,-35.22,21,2.31,-,31,23.27,5.53,18.08,2.94,65.73,15.62,0.87,0.7,3.14,375,23.31,21,14.12,15,-,5.53,18.08,15.62,0.13,38.53,30.14,8.39,-12.13,14.26,14.5,28
Thu Sep 29 06:40:35 GMT-03:00 2022,29-Sep-2022 06:40:37.671,-35.22001335207329,-5.819971145322518,6.137506008148193,6.0,39.00877756114627,110.18602752685547,1.37,5.01,8.36,0.01,12.55,0,0.19,-0.12,0.05,14.9,7.45,20.4,20,99,12.03,1010.81,14.5,594.2,1.39,83.27,371,0,61,-,21.57,20.39,925.5,20,1.65,0.98,23.53,-8.59,0,0,-,0.03,6,39.01,110.19,-5.82,-35.22,19,3.1,-,31,21.36,6.04,16.56,2.69,60.34,17.06,0.03,0.75,2.75,376,22.1,19,14.12,15,-,6.04,16.56,17.06,0.13,39.56,31.16,8.39,-12.3,14.16,14.4,24
Thu Sep 29 06:40:36 GMT-03:00 2022,29-Sep-2022 06:40:38.672,-35.21996341420265,-5.819991164355628,5.252127170562744,6.0,39.00301755103831,112.3286361694336,-0.73,6.01,8.74,0.09,12.94,-0.13,-0.13,-0.31,0.01,14.9,7.45,13.32,20,99,12.03,1010.9,14.5,594.2,0.91,93.99,371,0,61,-,21.57,20.39,958,20,1.67,1.18,24.31,-9.38,0,0,-,0.03,6,39,112.33,-5.82,-35.22,17,3.1,-,31,16.15,6.36,15.73,3.22,45.61,17.95,0.92,0.7,3.14,377,18.91,19,12.94,8,-,6.36,15.73,17.95,0.13,40.53,32.14,8.39,-11.19,14.22,14.4,24
Thu Sep 29 06:40:37 GMT-03:00 2022,29-Sep-2022 06:40:39.672,-35.21992078214161,-5.820010079386579,3.9583020210266113,8.0,38.77875616178712,113.60016632080078,-1.23,3.93,8.35,-0.04,14.12,-0.09,-0.09,-0.17,0,14.9,7.45,13.24,20,99,12.09,1010.97,14.5,594.2,0.9,93.99,371,0,61,-,24.71,27.45,958,20,1.67,1.18,24.31,-7.81,0,0,-,0.03,8,38.78,113.6,-5.82,-35.22,18,4.91,-,32,16.15,6.36,15.73,3.22,45.61,17.95,0.89,0.69,4.31,377,14.25,14,13.33,0,-,6.36,15.73,17.95,0.14,41.56,33.17,8.39,-11.19,14.22,14.2,24
Thu Sep 29 06:40:38 GMT-03:00 2022,29-Sep-2022 06:40:40.671,-35.21989210106363,-5.82002306158686,2.9198508262634277,8.0,39.136450396196594,113.36949157714844,-1.51,6.35,7.52,0.02,13.73,0.07,-0.06,0.03,0.07,16.86,7.45,13.33,20,99,12.03,1010.99,14.5,592.7,0.91,100.5,371,0,61,-,29.8,27.45,1040,20,1.7,1.49,24.71,-7.03,0,0,-,0.03,8,39.14,113.37,-5.82,-35.22,20,4.25,-,32,9.39,6.45,15.51,4.08,26.52,18.21,0.88,0.69,3.53,378,10.51,10,14.12,3.5,-,6.45,15.51,18.21,0.14,42.54,34.15,8.39,-10.43,14.2,14.4,25
Thu Sep 29 06:40:39 GMT-03:00 2022,29-Sep-2022 06:40:41.672,-35.21986752351758,-5.820033760870414,2.3744044303894043,8.0,38.788710269193835,114.87380981445312,-0.34,7.39,7.23,0.06,13.73,-0.08,0,-0.16,0,16.86,8.63,13.33,20,99,11.91,1010.91,14.5,592.7,0.91,101.95,371,0,61,-,49.02,25.49,1587,20,1.77,3.68,24.71,-7.03,0,0,-,0.03,8,38.79,114.87,-5.82,-35.22,22,2.51,-,31,2.71,6.34,15.78,10.08,7.67,17.9,0.79,0.89,3.53,379,8.55,8,18.43,21,-,6.34,15.78,17.9,0.14,43.54,35.15,8.39,-5.24,14.22,14.4,34
Thu Sep 29 06:40:40 GMT-03:00 2022,29-Sep-2022 06:40:42.672,-35.21984262132022,-5.820045882820559,3.06569242477417,8.0,38.795471711182245,113.12908172607422,-0.12,7.9,7.72,0.13,18.82,-0.05,0,0.04,-0.09,26.27,13.73,13.75,20,99,11.91,1010.92,14.5,590,0.94,104.99,371,0,62,4.26,57.65,43.14,1895,20,1.88,5.16,25.88,-4.69,2.34,0,-,0.03,8,38.8,113.13,-5.82,-35.22,22,0.96,5.71,31,1.55,6.2,16.13,14.13,4.38,17.52,0.79,0.89,9.02,381,11.04,12,21.18,21,21.47,6.2,16.13,17.52,0.15,44.54,36.14,8.39,-6.02,14.16,14.5,40
Thu Sep 29 06:40:41 GMT-03:00 2022,29-Sep-2022 06:40:43.673,-35.21981816077695,-5.820055601812993,3.681582450866699,8.0,38.9675005768235,110.21499633789062,-0.98,6.94,6.42,-0.02,21.18,0.15,-0.01,0.22,0.02,28.24,14.51,14.7,20,99,12.06,1010.91,14.5,590,1,102.72,371,0,62,8.08,68.24,56.86,1644.5,20,1.98,5.6,25.88,-4.69,-1.56,3.91,-,0.03,8,38.97,110.21,-5.82,-35.22,23,3.75,10.83,31,2.14,6.09,16.42,15.33,6.05,17.2,0.11,0.85,10.98,382,13.25,17,21.18,21,46.89,6.09,16.42,17.2,0.15,45.56,37.17,8.39,-6.8,14.16,14.4,43
